created_at,Temperature,Humidity
2025-10-16 00:03:37+00:00,22.9,70.0
2025-10-16 00:05:46+00:00,22.9,65.4
2025-10-16 00:18:38+00:00,23.0,63.7
2025-10-16 00:20:44+00:00,22.8,63.4
2025-10-16 00:25:00+00:00,23.0,62.7
2025-10-16 00:29:13+00:00,23.1,69.0
2025-10-16 00:31:17+00:00,23.0,61.0
2025-10-16 00:33:22+00:00,23.0,67.1
2025-10-16 00:35:27+00:00,23.2,69.2
2025-10-16 00:37:34+00:00,23.0,60.4
2025-10-16 00:39:40+00:00,23.1,68.8
2025-10-16 00:41:52+00:00,23.1,63.2
2025-10-16 00:44:03+00:00,23.0,66.0
2025-10-16 00:46:15+00:00,23.1,68.8
2025-10-16 00:48:22+00:00,22.9,61.5
2025-10-16 00:50:28+00:00,23.1,69.7
2025-10-16 00:52:33+00:00,23.0,61.0
2025-10-16 00:54:45+00:00,23.0,67.7
2025-10-16 00:56:53+00:00,23.1,66.6
2025-10-16 01:01:11+00:00,23.1,70.1
2025-10-16 01:03:16+00:00,22.9,60.0
2025-10-16 01:05:21+00:00,23.0,68.9
2025-10-16 01:07:25+00:00,23.0,62.6
2025-10-16 01:09:31+00:00,23.0,66.9
2025-10-16 01:11:36+00:00,23.1,68.1
2025-10-16 01:13:43+00:00,23.0,62.6
2025-10-16 01:15:49+00:00,23.1,70.5
2025-10-16 01:17:57+00:00,23.0,61.0
2025-10-16 01:20:03+00:00,23.1,69.1
2025-10-16 01:22:09+00:00,23.2,65.3
2025-10-16 01:24:13+00:00,23.1,65.8
2025-10-16 01:26:20+00:00,23.3,70.1
2025-10-16 01:30:38+00:00,23.3,69.2
2025-10-16 01:37:00+00:00,23.4,65.7
2025-10-16 01:41:11+00:00,23.4,68.9
2025-10-16 01:43:17+00:00,23.2,59.7
2025-10-16 01:45:25+00:00,23.3,69.6
2025-10-16 01:47:30+00:00,23.4,63.4
2025-10-16 01:49:35+00:00,23.3,67.4
2025-10-16 01:51:43+00:00,23.5,68.6
2025-10-16 01:53:54+00:00,23.3,63.1
2025-10-16 01:56:00+00:00,23.5,70.9
2025-10-16 01:58:13+00:00,23.4,61.0
2025-10-16 02:00:25+00:00,23.5,69.5
2025-10-16 02:06:50+00:00,23.7,69.0
2025-10-16 02:08:58+00:00,23.6,64.5
2025-10-16 02:13:13+00:00,23.7,62.1
2025-10-16 02:15:18+00:00,23.8,71.6
2025-10-16 02:17:23+00:00,23.9,66.1
2025-10-16 02:19:29+00:00,23.8,68.8
2025-10-16 02:21:33+00:00,24.0,70.8
2025-10-16 02:23:45+00:00,23.9,63.8
2025-10-16 02:25:52+00:00,24.1,71.8
2025-10-16 02:28:03+00:00,24.0,63.0
2025-10-16 02:30:08+00:00,24.1,69.1
2025-10-16 02:32:17+00:00,24.2,65.9
2025-10-16 02:34:24+00:00,24.1,65.5
2025-10-16 02:36:28+00:00,24.3,69.4
2025-10-16 02:38:40+00:00,24.1,61.6
2025-10-16 02:40:46+00:00,24.3,70.2
2025-10-16 02:43:00+00:00,24.3,63.1
2025-10-16 02:45:05+00:00,24.3,69.0
2025-10-16 02:47:12+00:00,24.5,65.7
2025-10-16 02:49:26+00:00,24.3,65.2
2025-10-16 02:51:31+00:00,24.6,69.6
2025-10-16 02:53:44+00:00,24.4,60.9
2025-10-16 02:55:52+00:00,24.6,68.7
2025-10-16 02:57:58+00:00,24.5,60.9
2025-10-16 03:00:02+00:00,24.6,67.2
2025-10-16 03:04:31+00:00,24.5,64.3
2025-10-16 03:06:38+00:00,24.7,69.1
2025-10-16 03:08:46+00:00,24.6,62.1
2025-10-16 03:28:13+00:00,24.9,61.2
2025-10-16 03:44:59+00:00,25.1,65.3
2025-10-16 03:47:11+00:00,25.2,63.4
2025-10-16 03:49:16+00:00,25.1,60.5
2025-10-16 03:51:22+00:00,25.2,65.7
2025-10-16 03:53:28+00:00,25.1,55.8
2025-10-16 03:55:33+00:00,25.2,64.4
2025-10-16 03:57:41+00:00,25.2,58.8
2025-10-16 03:59:47+00:00,25.1,62.3
2025-10-16 04:01:51+00:00,25.3,63.1
2025-10-16 04:04:03+00:00,25.1,57.9
2025-10-16 04:10:20+00:00,25.2,63.4
2025-10-16 04:12:25+00:00,25.3,59.6
2025-10-16 04:23:21+00:00,25.3,55.3
2025-10-16 04:27:33+00:00,25.4,58.3
2025-10-16 04:29:40+00:00,25.3,61.0
2025-10-16 04:36:13+00:00,25.4,63.6
2025-10-16 04:38:17+00:00,25.3,55.3
2025-10-16 04:40:29+00:00,25.4,63.4
2025-10-16 04:42:43+00:00,25.4,58.7
2025-10-16 04:44:56+00:00,25.3,61.1
2025-10-16 04:47:05+00:00,25.5,62.1
2025-10-16 04:49:17+00:00,25.3,57.4
2025-10-16 04:51:22+00:00,25.5,63.7
2025-10-16 04:53:26+00:00,25.4,54.5
2025-10-16 04:55:35+00:00,25.5,62.7
2025-10-16 04:57:44+00:00,25.5,58.0
2025-10-16 04:59:50+00:00,25.3,60.9
2025-10-16 05:04:10+00:00,25.3,56.7
2025-10-16 05:06:14+00:00,25.5,63.2
2025-10-16 05:29:20+00:00,25.4,57.4
2025-10-16 05:56:44+00:00,25.8,65.1
2025-10-16 05:58:53+00:00,25.7,57.1
2025-10-16 06:00:58+00:00,25.8,65.5
2025-10-16 06:03:04+00:00,25.9,58.2
2025-10-16 06:05:14+00:00,25.9,63.9
2025-10-16 06:09:25+00:00,25.9,59.7
2025-10-16 06:11:34+00:00,26.1,64.9
2025-10-16 06:28:35+00:00,25.9,54.4
2025-10-16 06:30:43+00:00,25.9,62.1
2025-10-16 06:34:56+00:00,25.8,59.8
2025-10-16 06:37:01+00:00,26.0,60.4
2025-10-16 06:39:07+00:00,25.8,55.1
2025-10-16 06:41:13+00:00,25.9,62.6
2025-10-16 06:43:17+00:00,25.9,55.1
2025-10-16 06:45:22+00:00,25.9,61.7
2025-10-16 06:47:28+00:00,26.0,58.7
2025-10-16 06:49:33+00:00,25.8,58.5
2025-10-16 06:51:38+00:00,26.0,63.0
2025-10-16 06:53:42+00:00,25.8,54.7
2025-10-16 07:04:06+00:00,25.8,55.6
2025-10-16 07:06:13+00:00,25.9,62.5
2025-10-16 07:12:31+00:00,25.9,58.3
2025-10-16 07:14:36+00:00,25.8,57.4
2025-10-16 07:16:40+00:00,26.0,61.4
2025-10-16 07:18:45+00:00,25.8,52.9
2025-10-16 07:20:56+00:00,25.9,61.3
2025-10-16 07:23:04+00:00,25.9,56.0
2025-10-16 07:25:13+00:00,25.8,60.0
2025-10-16 07:27:17+00:00,26.0,58.7
2025-10-16 07:29:22+00:00,25.7,55.9
2025-10-16 07:31:30+00:00,25.9,61.1
2025-10-16 07:33:36+00:00,25.7,52.4
2025-10-16 07:35:41+00:00,25.7,59.2
2025-10-16 07:37:47+00:00,25.8,54.0
2025-10-16 07:39:52+00:00,25.6,56.2
2025-10-16 07:42:01+00:00,25.7,58.7
2025-10-16 07:44:06+00:00,25.5,51.8
2025-10-16 07:46:11+00:00,25.6,59.1
2025-10-16 07:48:20+00:00,25.5,52.3
2025-10-16 07:50:27+00:00,25.4,58.1
2025-10-16 07:52:35+00:00,25.5,55.5
2025-10-16 07:54:41+00:00,25.2,54.8
2025-10-16 07:56:46+00:00,25.4,58.8
2025-10-16 07:58:58+00:00,25.2,50.5
2025-10-16 08:01:02+00:00,25.3,58.6
2025-10-16 08:03:07+00:00,25.3,52.8
2025-10-16 08:30:48+00:00,25.0,59.0
2025-10-16 08:33:00+00:00,25.1,54.9
2025-10-16 08:35:04+00:00,24.8,56.8
2025-10-16 08:37:09+00:00,25.1,58.0
